R_DEF: Internal format may change without notice
local
mipmap ic_launcher
string app_name
string auto_sync_off
string auto_sync_on
string cancel
string close
string config_saved
string db_exported
string db_imported
string db_operation_failed
string export_db
string hint_search
string hint_secret_key
string hint_user_token
string import_db
string key_settings
string language_settings
string language_system
string language_zh_cn
string local_count_prefix
string message_code_prefix
string message_content_label
string message_detail
string message_list
string message_time_prefix
string need_token_secret
string no_title
string save_config
string search
string setup_subtitle
string skin_switch
string source_label
string sync_all
string sync_done
string sync_failed
string sync_latest
string syncing_page
string tab_market
string tab_messages
string tab_mine
string tab_settings
string theme_blue
string theme_indigo
string theme_orange
string theme_purple
string theme_settings
string theme_teal
style AppTheme
